[ +210 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
n32/src/constants_nod
oc.dart 19:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/dispatcher.da
rt 1:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/exceptions.da
rt 3:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/functions.dar
t 3:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/guid.dart 
18:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/inline.dart 
5:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/macros.dart 
5:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/propertykey.d
art 12:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/structs.dart 
3:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/structs.g.dar
t 10:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/types.dart 
15:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/utils.dart 
5:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/variant.dart 
6:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/winrt_helpers
.dart 3:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/extensions/di
alogs.dart 3:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/extensions/fi
letime.dart 1:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/extensions/li
st_to_blob.dart 3:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/extensions/se
t_ansi.dart 1:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/extensions/se
t_string.dart 3:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/extensions/se
t_string_array.dart 
1:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/extensions/un
pack_utf16.dart 4:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/advapi3
2.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/bluetoo
thapis.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/bthprop
s.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/comctl3
2.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/comdlg3
2.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/crypt32
.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/dbghelp
.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/dwmapi.
g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/dxva2.g
.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/gdi32.g
.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/iphlpap
i.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/kernel3
2.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/magnifi
cation.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/netapi3
2.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/ntdll.g
.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/ole32.g
.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/oleaut3
2.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/powrpro
f.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/propsys
.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/rometad
ata.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/scarddl
g.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/setupap
i.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/shell32
.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/shlwapi
.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/user32.
g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/uxtheme
.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/version
.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/wevtapi
.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/winmm.g
.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/winscar
d.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/winspoo
l.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/wlanapi
.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/wtsapi3
2.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/xinput1
_4.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/api_ms_
win_core_apiquery_l2_
1_0.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/api_ms_
win_core_comm_l1_1_1.
g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/api_ms_
win_core_comm_l1_1_2.
g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/api_ms_
win_core_handle_l1_1_
0.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/api_ms_
win_core_path_l1_1_0.
g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/api_ms_
win_core_sysinfo_l1_2
_3.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/api_ms_
win_core_winrt_l1_1_0
.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/api_ms_
win_core_winrt_error_
l1_1_0.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/api_ms_
win_core_winrt_string
_l1_1_0.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/api_ms_
win_ro_typeresolution
_l1_1_0.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/api_ms_
win_ro_typeresolution
_l1_1_1.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/api_ms_
win_shcore_scaling_l1
_1_1.g.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/win32/api_ms_
win_wsl_api_l1_1_0.g.
dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/combase.dart 
3:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iagileobj
ect.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iapplicat
ionactivationmanager.
dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iappxfact
ory.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iappxfile
.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iappxfile
senumerator.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iappxmani
festapplication.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iappxmani
festapplicationsenume
rator.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iappxmani
festospackagedependen
cy.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iappxmani
festpackagedependenci
esenumerator.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iappxmani
festpackagedependency
.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iappxmani
festpackageid.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iappxmani
festproperties.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iappxmani
festreader.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iappxmani
festreader2.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iappxmani
festreader3.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iappxmani
festreader4.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iappxmani
festreader5.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iappxmani
festreader6.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iappxmani
festreader7.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iappxpack
agereader.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iaudiocap
tureclient.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iaudiocli
ent.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iaudiocli
ent2.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iaudiocli
ent3.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iaudiocli
entduckingcontrol.dar
t 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iaudioclo
ck.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iaudioclo
ck2.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iaudioclo
ckadjustment.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iaudioren
derclient.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iaudioses
sioncontrol.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iaudioses
sioncontrol2.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iaudioses
sionenumerator.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iaudioses
sionmanager.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iaudioses
sionmanager2.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iaudiostr
eamvolume.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ibindctx.
dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ichannela
udiovolume.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iclassfac
tory.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iconnecti
onpoint.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iconnecti
onpointcontainer.dart
 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/idesktopw
allpaper.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/idispatch
.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ienumidli
st.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ienummoni
ker.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ienumnetw
orkconnections.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/ienumnetw
orks.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ienumreso
urces.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ienumspel
lingerror.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ienumstri
ng.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ienumvari
ant.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ienumwbem
classobject.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ierrorinf
o.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ifiledial
og.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ifiledial
og2.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ifiledial
ogcustomize.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ifileisin
use.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ifileopen
dialog.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ifilesave
dialog.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iinitiali
zewithwindow.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iinspecta
ble.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iknownfol
der.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iknownfol
dermanager.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/imetadata
assemblyimport.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/imetadata
dispenser.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/imetadata
dispenserex.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/imetadata
import.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/imetadata
import2.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/imetadata
tables.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/imetadata
tables2.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/immdevice
.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/immdevice
collection.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/immdevice
enumerator.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/immendpoi
nt.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/immnotifi
cationclient.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/imodalwin
dow.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/imoniker.
dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/inetwork.
dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/inetworkc
onnection.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/inetworkl
istmanager.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/inetworkl
istmanagerevents.dart
 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/ipersist.
dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ipersistf
ile.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ipersistm
emory.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ipersists
tream.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iproperty
store.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iprovidec
lassinfo.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/irestrict
ederrorinfo.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/irunningo
bjecttable.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/isensor.d
art 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/isensorco
llection.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/isensorda
tareport.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/isensorma
nager.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/isequenti
alstream.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ishellfol
der.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ishellite
m.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ishellite
m2.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ishellite
marray.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ishellite
mfilter.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ishellite
mimagefactory.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/ishellite
mresources.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ishelllin
k.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ishelllin
kdatalist.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ishelllin
kdual.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ishellser
vice.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/isimpleau
diovolume.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ispeechau
dioformat.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ispeechba
sestream.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ispeechob
jecttoken.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ispeechob
jecttokens.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ispeechvo
ice.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ispeechvo
icestatus.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ispeechwa
veformatex.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ispellche
cker.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ispellche
cker2.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ispellche
ckerchangedeventhandl
er.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ispellche
ckerfactory.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ispelling
error.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ispevents
ource.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ispnotify
source.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/ispvoice.
dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/istream.d
art 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/isupporte
rrorinfo.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/itypeinfo
.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tion.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tion2.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tion3.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tion4.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tion5.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tion6.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tionandcondition.dart
 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tionannotationpattern
.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tionboolcondition.dar
t 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tioncacherequest.dart
 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tioncondition.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tioncustomnavigationp
attern.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tiondockpattern.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tiondragpattern.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tiondroptargetpattern
.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tionelement.dart 9:1 
- 'dart:ffi' can't 
be imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tionelement2.dart 
